Larisa;8,70686E-05;452
Lýdie;8,55275E-05;444
Ellen;8,53349E-05;443
Liana;8,53349E-05;443
Zlatica;8,51423E-05;442
Teresa;8,49497E-05;441
Josefína;8,4757E-05;440
Anh;8,43718E-05;438
Ljuba;8,39865E-05;436
Nora;8,37939E-05;435
Nella;8,28307E-05;430
Zoja;8,24455E-05;428
Jozefína;8,1675E-05;424
Vlastislava;8,12897E-05;422
Ruth;7,99413E-05;415
Kvetoslava;7,87855E-05;409
Uršula;7,87855E-05;409
Aranka;7,82076E-05;406
Zlatuška;7,82076E-05;406
Vratislava;7,66666E-05;398
Alina;7,57034E-05;393
Luďka;7,57034E-05;393
Xenie;7,39698E-05;384
Danka;7,26214E-05;377
Oĺga;7,22361E-05;375
Filomena;7,20435E-05;374
Aurelie;7,18508E-05;373
Natália;7,1273E-05;370
Jitřenka;7,08877E-05;368
Nelly;7,03098E-05;365
Ilonka;6,99245E-05;363
Berenika;6,95393E-05;361
Antonia;6,93467E-05;360
Lidia;6,9154E-05;359
Justýna;6,83835E-05;355
Pavlina;6,81909E-05;354
Doris;6,78056E-05;352
Tina;6,70351E-05;348
Zofia;6,6072E-05;343
Edeltraud;6,54941E-05;340
Liduška;6,53014E-05;339
Johanka;6,49162E-05;337
Annemarie;6,3953E-05;332
Gerda;6,3953E-05;332
Květuška;6,37604E-05;331
Marija;6,29899E-05;327
Ha;6,26046E-05;325
Phuong;6,26046E-05;325
Wanda;6,26046E-05;325
Rosalie;6,20267E-05;322
Noemi;6,16415E-05;320
Gisela;6,14488E-05;319
Hanička;6,10636E-05;317
Matilda;6,0871E-05;316
Sofia;6,0871E-05;316
Žofia;6,06783E-05;315
Inka;6,04857E-05;314
Ella;5,93299E-05;308
Trang;5,93299E-05;308
Viktoria;5,91373E-05;307
Inge;5,89447E-05;306
